,image_index,label,mineral,format,file_size,mode,image_width,image_height,aspect_ratio
image_28.jpg,28,0,Graphite,JPEG,281750,RGB,545,620,0.8790322580645161
image_29.jpg,29,0,Pyrite,JPEG,40518,RGB,432,432,1.0
image_30.jpg,30,0,Stibnite,JPEG,36658,RGB,366,600,0.61
image_31.jpg,31,0,none,none,none,none,none,none,none
image_32.jpg,32,0,Hematite,JPEG,60217,RGB,477,360,1.325
image_33.jpg,33,0,Galena,JPEG,42287,RGB,1024,768,1.3333333333333333
image_34.jpg,34,0,Sphalerite,JPEG,256358,RGB,533,800,0.66625
image_35.jpg,35,0,Arsenopyrite,JPEG,136878,RGB,702,748,0.9385026737967914
image_36.jpg,36,0,none,none,none,none,none,none,none
image_37.jpg,37,0,Sphalerite,JPEG,97025,RGB,640,480,1.3333333333333333
image_38.jpg,38,0,Chalcopyrite,JPEG,87007,RGB,900,728,1.2362637362637363
image_39.jpg,39,0,Sphalerite,JPEG,234605,RGB,551,620,0.8887096774193548
image_40.jpg,40,0,Pyrite,JPEG,28553,RGB,533,400,1.3325
image_41.jpg,41,0,none,none,none,none,none,none,none
image_42.jpg,42,0,Molybdenite,JPEG,124962,RGB,847,667,1.2698650674662668
image_43.jpg,43,0,Arsenopyrite,JPEG,69360,RGB,1024,683,1.499267935578331
image_44.jpg,44,0,Hematite,JPEG,188819,RGB,1000,750,1.3333333333333333
image_45.jpg,45,0,none,none,none,none,none,none,none
image_46.jpg,46,0,Hematite (Var: Rainbow Hematite),JPEG,43936,RGB,640,480,1.3333333333333333
image_47.jpg,47,0,Pyrite,JPEG,403694,RGB,1000,667,1.4992503748125936
image_48.jpg,48,0,none,none,none,none,none,none,none
image_49.jpg,49,0,Galena,JPEG,213450,RGB,736,857,0.8588098016336057
image_50.jpg,50,0,none,none,none,none,none,none,none
image_51.jpg,51,0,Pyrite,JPEG,51838,RGB,549,508,1.080708661417323
image_52.jpg,52,0,Pyrite,JPEG,59635,RGB,600,428,1.4018691588785046
image_53.jpg,53,0,none,none,none,none,none,none,none
image_54.jpg,54,0,Pyrite,JPEG,28476,RGB,287,270,1.0629629629629629
image_55.jpg,55,0,Molybdenite,JPEG,63987,RGB,600,407,1.4742014742014742
image_56.jpg,56,0,Hematite,JPEG,129505,RGB,1024,768,1.3333333333333333
image_57.jpg,57,0,Sphalerite,JPEG,164161,RGB,950,631,1.5055467511885896
image_58.jpg,58,0,none,none,none,none,none,none,none
image_59.jpg,59,0,none,none,none,none,none,none,none
image_60.jpg,60,0,Galena,JPEG,54263,RGB,499,453,1.1015452538631347
image_61.jpg,61,0,Hematite,JPEG,45219,RGB,366,417,0.8776978417266187
image_62.jpg,62,0,Graphite,JPEG,96205,RGB,465,346,1.3439306358381502
image_63.jpg,63,0,Hematite,JPEG,39259,RGB,517,344,1.502906976744186
image_64.jpg,64,0,Sphalerite,JPEG,372089,RGB,1024,768,1.3333333333333333
image_65.jpg,65,0,Stibnite,JPEG,68199,RGB,422,402,1.0497512437810945
image_66.jpg,66,0,Molybdenite,JPEG,121592,RGB,625,750,0.8333333333333334
image_67.jpg,67,0,none,none,none,none,none,none,none
image_68.jpg,68,0,Arsenopyrite,JPEG,116832,RGB,800,600,1.3333333333333333
image_69.jpg,69,0,Arsenopyrite,JPEG,302376,RGB,864,864,1.0
image_70.jpg,70,0,none,none,none,none,none,none,none
image_71.jpg,71,0,none,none,none,none,none,none,none
image_72.jpg,72,0,Stibnite,JPEG,85754,RGB,1024,768,1.3333333333333333
image_73.jpg,73,0,Pyrite,JPEG,52680,RGB,640,486,1.316872427983539
image_74.jpg,74,0,Sphalerite,JPEG,74896,RGB,432,432,1.0
image_75.jpg,75,0,Sphalerite,JPEG,59696,RGB,513,385,1.3324675324675326
image_76.jpg,76,0,Pyrite,JPEG,59261,RGB,600,472,1.271186440677966
image_77.jpg,77,0,Pyrite,JPEG,292003,RGB,1024,768,1.3333333333333333
image_78.jpg,78,0,Pyrite,JPEG,178610,RGB,640,634,1.0094637223974763
image_79.jpg,79,0,Pyrite,JPEG,106780,RGB,825,637,1.2951334379905808
image_80.jpg,80,0,Mill At Virginia Graphite Mine 1914,JPEG,37698,RGB,537,406,1.3226600985221675
image_81.jpg,81,0,Pyrite,JPEG,130771,RGB,465,407,1.1425061425061425
image_82.jpg,82,0,Pyrite,JPEG,141446,RGB,465,394,1.1802030456852792
image_83.jpg,83,0,none,none,none,none,none,none,none
image_84.jpg,84,0,Molybdenite,JPEG,73346,RGB,600,465,1.2903225806451613
image_85.jpg,85,0,none,none,none,none,none,none,none
image_86.jpg,86,0,Stibnite,JPEG,28999,RGB,188,620,0.3032258064516129
image_87.jpg,87,0,none,none,none,none,none,none,none
image_88.jpg,88,0,Galena,JPEG,231565,RGB,1024,768,1.3333333333333333
image_89.jpg,89,0,none,none,none,none,none,none,none
image_90.jpg,90,0,none,none,none,none,none,none,none
image_91.jpg,91,0,Pyrite,JPEG,109412,RGB,700,467,1.4989293361884368
image_92.jpg,92,0,Molybdenite,JPEG,117905,RGB,432,432,1.0
image_93.jpg,93,0,Galena,JPEG,117009,RGB,800,763,1.0484927916120577
image_94.jpg,94,0,none,none,none,none,none,none,none
image_95.jpg,95,0,Pyrite,JPEG,274864,RGB,640,480,1.3333333333333333
image_96.jpg,96,0,Arsenopyrite,JPEG,59443,RGB,640,480,1.3333333333333333
image_97.jpg,97,0,none,none,none,none,none,none,none
image_98.jpg,98,0,Sphalerite,JPEG,56587,RGB,640,480,1.3333333333333333
image_99.jpg,99,0,Galena,JPEG,87343,RGB,533,450,1.1844444444444444
image_100.jpg,100,0,none,none,none,none,none,none,none
image_101.jpg,101,0,Pyrite,JPEG,247687,RGB,679,620,1.0951612903225807
image_102.jpg,102,0,none,none,none,none,none,none,none
image_103.jpg,103,0,Chalcopyrite,JPEG,184089,RGB,1000,669,1.4947683109118086
image_104.jpg,104,0,Pyrite,JPEG,211461,RGB,933,897,1.040133779264214
image_105.jpg,105,0,Stibnite,JPEG,96587,RGB,600,443,1.3544018058690745
image_106.jpg,106,0,Arsenopyrite,JPEG,120935,RGB,476,600,0.7933333333333333
image_107.jpg,107,0,Chalcopyrite,JPEG,150108,RGB,800,600,1.3333333333333333
image_108.jpg,108,0,none,none,none,none,none,none,none
image_109.jpg,109,0,Arsenopyrite,JPEG,72751,RGB,432,432,1.0
image_110.jpg,110,0,none,none,none,none,none,none,none
image_111.jpg,111,0,none,none,none,none,none,none,none
image_112.jpg,112,0,Graphite,JPEG,54047,RGB,507,348,1.456896551724138
image_113.jpg,113,0,Galena,JPEG,81288,RGB,1024,362,2.8287292817679557
image_114.jpg,114,0,Galena,JPEG,148099,RGB,620,522,1.1877394636015326
image_115.jpg,115,0,Pyrite,JPEG,45086,RGB,700,507,1.3806706114398422
image_116.jpg,116,0,Chalcopyrite,JPEG,300151,RGB,941,764,1.2316753926701571
image_117.jpg,117,0,Pyrite,JPEG,107357,RGB,465,322,1.4440993788819876
image_118.jpg,118,0,Pyrite,JPEG,76145,RGB,650,650,1.0
image_119.jpg,119,0,Galena,JPEG,175003,RGB,711,523,1.3594646271510515
image_120.jpg,120,0,none,none,none,none,none,none,none
image_121.jpg,121,0,Stibnite,JPEG,212044,RGB,800,763,1.0484927916120577
image_122.jpg,122,0,Pyrite,JPEG,88449,RGB,465,329,1.4133738601823709
image_123.jpg,123,0,none,none,none,none,none,none,none
image_124.jpg,124,0,Arsenopyrite,JPEG,164345,RGB,800,600,1.3333333333333333
image_125.jpg,125,0,none,none,none,none,none,none,none
image_126.jpg,126,0,none,none,none,none,none,none,none
image_127.jpg,127,0,none,none,none,none,none,none,none
image_128.jpg,128,0,none,none,none,none,none,none,none
image_129.jpg,129,0,Galena,JPEG,216760,RGB,620,441,1.4058956916099774
image_130.jpg,130,0,Graphite,JPEG,108521,RGB,1000,750,1.3333333333333333
image_131.jpg,131,0,Hematite,JPEG,440133,RGB,1024,680,1.5058823529411764
image_132.jpg,132,0,Pyrite,JPEG,130610,RGB,800,534,1.4981273408239701
image_133.jpg,133,0,Arsenopyrite,JPEG,58138,RGB,550,419,1.3126491646778042
image_134.jpg,134,0,Chalcopyrite,JPEG,154884,RGB,800,533,1.5009380863039399
image_135.jpg,135,0,Hematite,JPEG,303044,RGB,682,640,1.065625
image_136.jpg,136,0,none,none,none,none,none,none,none
image_137.jpg,137,0,Pyrite,JPEG,693731,RGB,964,800,1.205
image_138.jpg,138,0,none,none,none,none,none,none,none
image_139.jpg,139,0,Pyrite,JPEG,105603,RGB,669,509,1.3143418467583496
image_140.jpg,140,0,Hematite,JPEG,70742,RGB,432,432,1.0
image_141.jpg,141,0,Galena,JPEG,78665,RGB,472,500,0.944
image_142.jpg,142,0,none,none,none,none,none,none,none
image_143.jpg,143,0,Galena,JPEG,107634,RGB,800,593,1.349072512647555
image_144.jpg,144,0,none,none,none,none,none,none,none
image_145.jpg,145,0,none,none,none,none,none,none,none
image_146.jpg,146,0,Chalcopyrite,JPEG,90673,RGB,800,600,1.3333333333333333
image_147.jpg,147,0,none,none,none,none,none,none,none
image_148.jpg,148,0,none,none,none,none,none,none,none
image_149.jpg,149,0,Pyrite,JPEG,273776,RGB,822,737,1.1153324287652646
image_150.jpg,150,0,none,none,none,none,none,none,none
image_151.jpg,151,0,Sphalerite,JPEG,78993,RGB,640,480,1.3333333333333333
image_152.jpg,152,0,Pyrite,JPEG,257145,RGB,1024,768,1.3333333333333333
image_153.jpg,153,0,Pyrite,JPEG,195444,RGB,1024,768,1.3333333333333333
image_154.jpg,154,0,none,none,none,none,none,none,none
image_155.jpg,155,0,Hematite,JPEG,84165,RGB,800,533,1.5009380863039399
image_156.jpg,156,0,none,none,none,none,none,none,none
image_157.jpg,157,0,Sphalerite,JPEG,82771,RGB,800,534,1.4981273408239701
image_158.jpg,158,0,Pyrite,JPEG,207390,RGB,808,750,1.0773333333333333
image_159.jpg,159,0,Pyrite,JPEG,74084,RGB,572,640,0.89375
image_160.jpg,160,0,Galena,JPEG,133995,RGB,900,759,1.1857707509881423
image_161.jpg,161,0,Galena,JPEG,62166,RGB,640,480,1.3333333333333333
image_162.jpg,162,0,Hematite,JPEG,135153,RGB,800,593,1.349072512647555
image_163.jpg,163,0,Pyrite,JPEG,442223,RGB,800,536,1.492537313432836
image_164.jpg,164,0,none,none,none,none,none,none,none
image_165.jpg,165,0,Molybdenite,JPEG,154406,RGB,1024,768,1.3333333333333333
image_166.jpg,166,0,none,none,none,none,none,none,none
image_167.jpg,167,0,Chalcopyrite,JPEG,196665,RGB,1024,768,1.3333333333333333
image_168.jpg,168,0,none,none,none,none,none,none,none
image_169.jpg,169,0,Pyrite,JPEG,156656,RGB,800,636,1.2578616352201257
image_170.jpg,170,0,Molybdenite,JPEG,399582,RGB,1024,832,1.2307692307692308
image_171.jpg,171,0,none,none,none,none,none,none,none
image_172.jpg,172,0,Pyrite,JPEG,929305,RGB,938,882,1.0634920634920635
image_173.jpg,173,0,Sphalerite,JPEG,97627,RGB,900,600,1.5
image_174.jpg,174,0,Chalcopyrite,JPEG,351085,RGB,624,639,0.9765258215962441
image_175.jpg,175,0,Pyrite,JPEG,204780,RGB,465,382,1.2172774869109948
image_176.jpg,176,0,Pyrite,JPEG,121279,RGB,768,1024,0.75
image_177.jpg,177,0,none,none,none,none,none,none,none
image_178.jpg,178,0,none,none,none,none,none,none,none
image_179.jpg,179,0,Stibnite,JPEG,105796,RGB,400,325,1.2307692307692308
image_180.jpg,180,0,Hematite,JPEG,57144,RGB,454,340,1.3352941176470587
image_181.jpg,181,0,Sphalerite,JPEG,506353,RGB,713,648,1.1003086419753085
image_182.jpg,182,0,none,none,none,none,none,none,none
image_183.jpg,183,0,Pyrite,JPEG,441650,RGB,1000,855,1.1695906432748537
image_184.jpg,184,0,Pyrite,JPEG,141667,RGB,465,474,0.9810126582278481
image_185.jpg,185,0,none,none,none,none,none,none,none
image_186.jpg,186,0,Pyrite,JPEG,153107,RGB,368,600,0.6133333333333333
image_187.jpg,187,0,Galena,JPEG,140501,RGB,1024,768,1.3333333333333333
image_188.jpg,188,0,none,none,none,none,none,none,none
image_189.jpg,189,0,Pyrite,JPEG,214924,RGB,640,480,1.3333333333333333
image_190.jpg,190,0,Pyrite,JPEG,182467,RGB,697,768,0.9075520833333334
image_191.jpg,191,0,Galena,JPEG,167030,RGB,800,544,1.4705882352941178
image_192.jpg,192,0,none,none,none,none,none,none,none
image_193.jpg,193,0,Unknown Galena,JPEG,126694,RGB,800,761,1.0512483574244416
image_194.jpg,194,0,Pyrite,JPEG,60805,RGB,741,578,1.282006920415225
image_195.jpg,195,0,Pyrite,JPEG,103343,RGB,465,336,1.3839285714285714
image_196.jpg,196,0,none,none,none,none,none,none,none
image_197.jpg,197,0,Hematite,JPEG,97075,RGB,798,638,1.250783699059561
image_198.jpg,198,0,Pyrite,JPEG,90005,RGB,700,467,1.4989293361884368
image_199.jpg,199,0,Pyrite,JPEG,167632,RGB,1024,794,1.2896725440806045
image_200.jpg,200,0,Chalcopyrite,JPEG,197238,RGB,1024,683,1.499267935578331
image_201.jpg,201,0,none,none,none,none,none,none,none
image_202.jpg,202,0,Pyrite,JPEG,81510,RGB,640,480,1.3333333333333333
image_203.jpg,203,0,Stibnite,JPEG,29290,RGB,432,432,1.0
image_204.jpg,204,0,Molybdenite,JPEG,110321,RGB,645,800,0.80625
image_205.jpg,205,0,Sphalerite,JPEG,120772,RGB,790,718,1.1002785515320335
image_206.jpg,206,0,none,none,none,none,none,none,none
image_207.jpg,207,0,Chalcopyrite,JPEG,237958,RGB,1024,768,1.3333333333333333
image_208.jpg,208,0,none,none,none,none,none,none,none
image_209.jpg,209,0,Hematite,JPEG,64014,RGB,450,449,1.0022271714922049
image_210.jpg,210,0,Pyrite,JPEG,254798,RGB,450,400,1.125
image_211.jpg,211,0,Sphalerite,JPEG,90105,RGB,640,480,1.3333333333333333
image_212.jpg,212,0,none,none,none,none,none,none,none
image_213.jpg,213,0,none,none,none,none,none,none,none
image_214.jpg,214,0,Pyrite,JPEG,590371,RGB,925,800,1.15625
image_215.jpg,215,0,none,none,none,none,none,none,none
image_216.jpg,216,0,none,none,none,none,none,none,none
image_217.jpg,217,0,Galena That Was Hollowed Out By Microabrasion,JPEG,79352,RGB,800,630,1.2698412698412698
image_218.jpg,218,0,none,none,none,none,none,none,none
image_219.jpg,219,0,Galena,JPEG,48162,RGB,597,475,1.256842105263158
image_220.jpg,220,0,none,none,none,none,none,none,none
image_221.jpg,221,0,Galena,JPEG,120907,RGB,822,617,1.3322528363047001
image_222.jpg,222,0,Pyrite,JPEG,69507,RGB,640,480,1.3333333333333333
image_223.jpg,223,0,Hematite,JPEG,34696,RGB,547,293,1.8668941979522184
image_224.jpg,224,0,none,none,none,none,none,none,none
image_225.jpg,225,0,Arsenopyrite,JPEG,60728,RGB,550,454,1.2114537444933922
image_226.jpg,226,0,Sphalerite,JPEG,64691,RGB,600,557,1.0771992818671454
image_227.jpg,227,0,Sphalerite,JPEG,236456,RGB,1000,685,1.4598540145985401
image_228.jpg,228,0,Sphalerite (Var: Marmatite),JPEG,191769,RGB,995,905,1.0994475138121547
image_229.jpg,229,0,none,none,none,none,none,none,none
image_230.jpg,230,0,none,none,none,none,none,none,none
image_231.jpg,231,0,none,none,none,none,none,none,none
image_232.jpg,232,0,Stibnite,JPEG,138430,RGB,638,800,0.7975
image_233.jpg,233,0,Pyrite,JPEG,172972,RGB,465,379,1.2269129287598945
image_234.jpg,234,0,Hematite,JPEG,303981,RGB,790,620,1.2741935483870968
image_235.jpg,235,0,Stibnite,JPEG,21836,RGB,367,536,0.6847014925373134
image_236.jpg,236,0,none,none,none,none,none,none,none
image_237.jpg,237,0,Pyrite,PNG,1898084,RGBA,1024,768,1.3333333333333333
image_238.jpg,238,0,Molybdenite,JPEG,174450,RGB,800,534,1.4981273408239701
image_239.jpg,239,0,Hematite,JPEG,138108,RGB,770,563,1.3676731793960923
image_240.jpg,240,0,none,none,none,none,none,none,none
image_241.jpg,241,0,Stibnite,JPEG,229324,RGB,601,620,0.9693548387096774
image_242.jpg,242,0,Sphalerite,JPEG,147422,RGB,1000,750,1.3333333333333333
image_243.jpg,243,0,none,none,none,none,none,none,none
image_244.jpg,244,0,Arsenopyrite,JPEG,153693,RGB,652,576,1.1319444444444444
image_245.jpg,245,0,Sphalerite,JPEG,135832,RGB,969,712,1.3609550561797752
image_246.jpg,246,0,none,none,none,none,none,none,none
image_247.jpg,247,0,none,none,none,none,none,none,none
image_248.jpg,248,0,Sphalerite,JPEG,182745,RGB,1024,512,2.0
image_249.jpg,249,0,Hematite,JPEG,164085,RGB,1000,750,1.3333333333333333
image_250.jpg,250,0,Graphite,JPEG,749750,RGB,1024,768,1.3333333333333333
image_251.jpg,251,0,Pyrite,JPEG,132519,RGB,640,480,1.3333333333333333
image_252.jpg,252,0,none,none,none,none,none,none,none
image_253.jpg,253,0,none,none,none,none,none,none,none
image_254.jpg,254,0,none,none,none,none,none,none,none
image_255.jpg,255,0,none,none,none,none,none,none,none
image_256.jpg,256,0,Sphalerite,JPEG,96462,RGB,600,450,1.3333333333333333
image_257.jpg,257,0,Sphalerite,JPEG,75939,RGB,467,600,0.7783333333333333
image_258.jpg,258,0,Galena,JPEG,112411,RGB,800,600,1.3333333333333333
image_259.jpg,259,0,Pyrite,JPEG,507744,RGB,775,732,1.0587431693989071
image_260.jpg,260,0,Hematite,JPEG,82090,RGB,1024,768,1.3333333333333333
image_261.jpg,261,0,none,none,none,none,none,none,none
image_262.jpg,262,0,none,none,none,none,none,none,none
image_263.jpg,263,0,Stibnite,JPEG,342212,RGB,967,886,1.0914221218961626
image_264.jpg,264,0,Pyrite,JPEG,453650,RGB,768,768,1.0
image_265.jpg,265,0,Galena,JPEG,67958,RGB,1024,498,2.0562248995983934
image_266.jpg,266,0,Sphalerite,JPEG,66344,RGB,432,432,1.0
image_267.jpg,267,0,none,none,none,none,none,none,none
image_268.jpg,268,0,Hematite,JPEG,126688,RGB,1000,750,1.3333333333333333
image_269.jpg,269,0,none,none,none,none,none,none,none
image_270.jpg,270,0,none,none,none,none,none,none,none
image_271.jpg,271,0,Galena,JPEG,63994,RGB,650,508,1.279527559055118
image_272.jpg,272,0,Pyrite,JPEG,145986,RGB,700,467,1.4989293361884368
image_273.jpg,273,0,Pyrite,JPEG,346741,RGB,711,720,0.9875
image_274.jpg,274,0,none,none,none,none,none,none,none
image_275.jpg,275,0,Sphalerite,JPEG,43682,RGB,800,600,1.3333333333333333
image_276.jpg,276,0,Pyrite,JPEG,67005,RGB,800,600,1.3333333333333333
image_277.jpg,277,0,none,none,none,none,none,none,none
image_278.jpg,278,0,Pyrite,JPEG,88938,RGB,700,638,1.09717868338558
image_279.jpg,279,0,Pyrite,JPEG,76820,RGB,640,480,1.3333333333333333
image_280.jpg,280,0,none,none,none,none,none,none,none
image_281.jpg,281,0,none,none,none,none,none,none,none
image_282.jpg,282,0,Molybdenite,JPEG,258295,RGB,900,675,1.3333333333333333
image_283.jpg,283,0,Molybdenite,JPEG,109983,RGB,800,600,1.3333333333333333
image_284.jpg,284,0,none,none,none,none,none,none,none
image_285.jpg,285,0,none,none,none,none,none,none,none
image_286.jpg,286,0,Arsenopyrite,JPEG,285271,RGB,864,864,1.0
image_287.jpg,287,0,none,none,none,none,none,none,none
image_288.jpg,288,0,Arsenopyrite (Var: Danaite),PNG,517717,RGB,587,756,0.7764550264550265
image_289.jpg,289,0,none,none,none,none,none,none,none
image_290.jpg,290,0,Pyrite,JPEG,140087,RGB,640,480,1.3333333333333333
image_291.jpg,291,0,none,none,none,none,none,none,none
image_292.jpg,292,0,Galena,JPEG,113544,RGB,957,636,1.5047169811320755
image_293.jpg,293,0,none,none,none,none,none,none,none
image_294.jpg,294,0,Sphalerite,JPEG,193968,RGB,1000,750,1.3333333333333333
image_295.jpg,295,0,Stibnite,JPEG,25671,RGB,331,600,0.5516666666666666
image_296.jpg,296,0,none,none,none,none,none,none,none
image_297.jpg,297,0,Stibnite,JPEG,563040,RGB,1024,749,1.3671562082777036
image_298.jpg,298,0,Sphalerite,JPEG,60136,RGB,640,480,1.3333333333333333
image_299.jpg,299,0,none,none,none,none,none,none,none
image_300.jpg,300,0,none,none,none,none,none,none,none
image_301.jpg,301,0,none,none,none,none,none,none,none
image_302.jpg,302,0,Pyrite,JPEG,147252,RGB,729,697,1.0459110473457676
image_303.jpg,303,0,Pyrite,JPEG,98251,RGB,700,467,1.4989293361884368
image_304.jpg,304,0,none,none,none,none,none,none,none
image_305.jpg,305,0,Pyrite,JPEG,113100,RGB,465,405,1.1481481481481481
image_306.jpg,306,0,none,none,none,none,none,none,none
image_307.jpg,307,0,none,none,none,none,none,none,none
image_308.jpg,308,0,Hematite,JPEG,115145,RGB,1024,768,1.3333333333333333
image_309.jpg,309,0,Arsenopyrite,JPEG,115598,RGB,515,620,0.8306451612903226
image_310.jpg,310,0,Sphalerite,JPEG,115852,RGB,432,432,1.0
image_311.jpg,311,0,none,none,none,none,none,none,none
image_312.jpg,312,0,Pyrite,JPEG,220827,RGB,620,551,1.1252268602540836
image_313.jpg,313,0,none,none,none,none,none,none,none
image_314.jpg,314,0,Hematite,JPEG,156577,RGB,465,423,1.099290780141844
image_315.jpg,315,0,Pyrite,JPEG,14200,RGB,400,300,1.3333333333333333
image_316.jpg,316,0,Stibnite,JPEG,124362,RGB,800,535,1.4953271028037383
image_317.jpg,317,0,Hematite,JPEG,61704,RGB,639,469,1.3624733475479744
image_318.jpg,318,0,Sphalerite,JPEG,87541,RGB,750,723,1.037344398340249
image_319.jpg,319,0,Hematite,JPEG,109992,RGB,1024,787,1.301143583227446
image_320.jpg,320,0,Stibnite,JPEG,63865,RGB,500,351,1.4245014245014245
image_321.jpg,321,0,none,none,none,none,none,none,none
image_322.jpg,322,0,Galena,JPEG,57702,RGB,640,480,1.3333333333333333
image_323.jpg,323,0,none,none,none,none,none,none,none
image_324.jpg,324,0,Hematite,JPEG,282816,RGB,1000,750,1.3333333333333333
image_325.jpg,325,0,Galena,JPEG,16762,RGB,350,249,1.4056224899598393
image_326.jpg,326,0,none,none,none,none,none,none,none
image_327.jpg,327,0,Stibnite,JPEG,126165,RGB,800,533,1.5009380863039399
image_328.jpg,328,0,Hematite,JPEG,101819,RGB,697,620,1.1241935483870968
image_329.jpg,329,0,none,none,none,none,none,none,none
image_330.jpg,330,0,Pyrite,JPEG,59856,RGB,673,483,1.3933747412008282
image_331.jpg,331,0,Chalcopyrite (Var: Blister Copper),JPEG,149812,RGB,780,542,1.4391143911439115
image_332.jpg,332,0,none,none,none,none,none,none,none
image_333.jpg,333,0,Hematite,JPEG,454059,RGB,861,646,1.3328173374613004
image_334.jpg,334,0,Sphalerite,JPEG,252128,RGB,600,575,1.0434782608695652
image_335.jpg,335,0,Stibnite,JPEG,243556,RGB,727,616,1.1801948051948052
image_336.jpg,336,0,Arsenopyrite,JPEG,151940,RGB,620,512,1.2109375
image_337.jpg,337,0,Hematite,JPEG,633302,RGB,900,697,1.291248206599713
image_338.jpg,338,0,Arsenopyrite,JPEG,71198,RGB,485,525,0.9238095238095239
image_339.jpg,339,0,Pyrite,JPEG,161491,RGB,1024,750,1.3653333333333333
image_340.jpg,340,0,Molybdenite,JPEG,245878,RGB,1024,768,1.3333333333333333
image_341.jpg,341,0,Pyrite,JPEG,126014,RGB,820,576,1.4236111111111112
image_342.jpg,342,0,none,none,none,none,none,none,none
image_343.jpg,343,0,none,none,none,none,none,none,none
image_344.jpg,344,0,none,none,none,none,none,none,none
image_345.jpg,345,0,Stibnite,JPEG,70474,RGB,377,750,0.5026666666666667
image_346.jpg,346,0,none,none,none,none,none,none,none
image_347.jpg,347,0,none,none,none,none,none,none,none
image_348.jpg,348,0,none,none,none,none,none,none,none
image_349.jpg,349,0,Hematite,JPEG,234921,RGB,750,973,0.7708119218910586
image_350.jpg,350,0,Hematite,JPEG,29377,RGB,350,326,1.0736196319018405
image_351.jpg,351,0,Pyrite,JPEG,115941,RGB,620,381,1.627296587926509
image_352.jpg,352,0,none,none,none,none,none,none,none
image_353.jpg,353,0,none,none,none,none,none,none,none
image_354.jpg,354,0,Hematite,JPEG,204653,RGB,620,550,1.1272727272727272
image_355.jpg,355,0,none,none,none,none,none,none,none
image_356.jpg,356,0,Pyrite,JPEG,106420,RGB,800,633,1.263823064770932
image_357.jpg,357,0,Sphalerite,JPEG,99816,RGB,465,465,1.0
image_358.jpg,358,0,none,none,none,none,none,none,none
image_359.jpg,359,0,none,none,none,none,none,none,none
image_360.jpg,360,0,Pyrite,JPEG,678649,RGB,850,649,1.3097072419106317
image_361.jpg,361,0,Pyrite,JPEG,302026,RGB,1000,929,1.0764262648008611
image_362.jpg,362,0,none,none,none,none,none,none,none
image_363.jpg,363,0,none,none,none,none,none,none,none
image_364.jpg,364,0,Stibnite,JPEG,103323,RGB,640,480,1.3333333333333333
image_365.jpg,365,0,none,none,none,none,none,none,none
image_366.jpg,366,0,none,none,none,none,none,none,none
image_367.jpg,367,0,Pyrite,JPEG,25625,RGB,300,254,1.1811023622047243
image_368.jpg,368,0,none,none,none,none,none,none,none
image_369.jpg,369,0,Galena,JPEG,210325,RGB,620,484,1.28099173553719
image_370.jpg,370,0,none,none,none,none,none,none,none
image_371.jpg,371,0,Stibnite,JPEG,59207,RGB,646,520,1.2423076923076923
image_372.jpg,372,0,none,none,none,none,none,none,none
image_373.jpg,373,0,none,none,none,none,none,none,none
image_374.jpg,374,0,Pyrite,JPEG,206235,RGB,432,432,1.0
image_375.jpg,375,0,Pyrite,JPEG,91107,RGB,500,492,1.016260162601626
